TagNum,Location,Lat,Long,TagDate,ClmDate
120,Baggage Claim,38.18601808854593,-85.74264945312656,TBD,TBD
121,You Are P*ssy!,38.257707653875485,-85.72957338587524,TBD,TBD
122,Red Yeti Red Pump,38.27193497467943,-85.74020273608159,TBD,TBD
123,Three Things Last Forever...,38.26408372487332,-85.77798014510087,TBD,TBD
124,No Reservations,38.284561082169866,-85.82292734155477,TBD,TBD
125,Parking Lot with a View,38.24934899437396,-85.74193865166887,TBD,TBD
126,Tunnel of Love Part,38.27098747447227,-85.7976884688817,TBD,TBD
127,Jef with 1F,38.317248183197115,-85.7122042401969,TBD,TBD
128,Welcome to Auburndale,38.137866161349315,-85.77375262066646,TBD,TBD
129,I Feel it in My Bones,38.262661958811876,-85.71296393455336,TBD,TBD
130,Bowling Ball Pyramid,38.25586651183489,-85.69370349417075,TBD,TBD
131,The Legend of Pan,38.252832475744334,-85.6878932653792,TBD,TBD
132,Shelby Park Goalpost,38.232237670909214,-85.74540546109587,TBD,TBD
133,Art Cartel - Party in the Back,38.23173704030535,-85.74097164388677,TBD,TBD
134,Oldest Tree in Louisville,38.214589867870544,-85.72680338140536,TBD,TBD
135,Toohey's Auto Supply,38.18113380824479,-85.75931843755356,TBD,TBD
136,Our Lady La-Vang,38.17786262435707,-85.76433538737649,TBD,TBD
137,Art Prison,38.1983231307151,-85.76029046680932,TBD,TBD
138,The LongTail Building,38.211807693530695,-85.76453246573722,TBD,TBD
139,Beargrass Creek FPS,38.26142956718686,-85.71767095630945,TBD,TBD
140,M103 USMC Tank,38.19490616022121,-85.80677037497186,TBD,TBD
141,Hauck's Corner,38.227452185698105,-85.73667778675703,TBD,TBD
142,Green Machine,38.22614392771045,-85.73569607458595,TBD,TBD
143,International Horse,38.170656366509476,-85.75620436485055,TBD,TBD
144,FLY!,38.2530543997115,-85.77410406540581,TBD,TBD
145,Wagon Wheels,38.254626946778906,-85.74510627523377,TBD,TBD
146,Jackman Alley,38.22578239481192,-85.70013149193896,TBD,TBD
147,Run for the Roses,38.258083506690156,-85.75007349600735,TBD,TBD
148,Iroqouis HS Amphitheater,38.171345985368376,-85.78115761296833,TBD,TBD
149,Mario Mural,38.22815571069496,-85.74297589587236,TBD,TBD
150,Shawnee Park Boat Ramp,38.26325408547563,-85.8315049584583,TBD,TBD
151,Underpass Mass,38.25718520430463,-85.77319337230111,TBD,TBD
152,City Hall Staircase,38.254915292227665,-85.76043198872308,TBD,TBD
153,A Thing in a Place,38.267127462814976,-85.71934458706025,TBD,TBD
154,The Community Table Parklet,38.25262640517724,-85.73821075278795,TBD,TBD
155,Winter Color,38.23628811803653,-85.72669757925959,TBD,TBD
156,Buffalo Art Park,38.30665643082073,-85.84444521543216,TBD,TBD
157,Silver Creek Landing,38.30024151608074,-85.79157741310391,TBD,TBD
158,With Water This Time,38.25838424363928,-85.75757772337855,TBD,TBD
159,Don't Let Anyone Steal Your Magic,38.23258220899066,-85.72563931324555,TBD,TBD
160,Doing Bumps,38.26862894518111,-85.72288912612147,TBD,TBD
161,Bandit!,38.2216061330638,-85.74807824502652,TBD,TBD
162,Pride Began in a Bar,38.23364926031646,-85.74133786023273,TBD,TBD
163,Garden Court Park,38.23824916364362,-85.68586861725385,TBD,TBD
164,Muncie Avenue Diversion Dam,38.26067029842505,-85.71303283366304,TBD,TBD
165,Sacred Heart Gate,38.25105599103762,-85.67779989680085,TBD,TBD
166,I <3 TITTIES,38.24023865552058,-85.67788852071678,TBD,TBD
167,Lunar Snail,38.274853013248375,-85.74407522853578,TBD,TBD
168,Origin Park Mural,38.28989482460562,-85.77817803590705,TBD,TBD
169,Packs a Punch,38.25851842909891,-85.75943962955475,TBD,TBD
170,One of These Houses Just Doesn't Belong,38.26381652327133,-85.69945438842693,TBD,TBD
171,Music Alley Robot,38.24832498913642,-85.75757018290538,TBD,TBD
172,Loop Island Wetlands,38.29203668181189,-85.79178722978294,TBD,TBD
173,Southeast Christian Church Indiana,38.32101647101331,-85.75032311943914,TBD,TBD
174,Ravens Roost Boutique,38.28314821312392,-85.82423674794347,TBD,TBD
175,Muhammad Ali Boxing Glove Monument,38.24244271402643,-85.74383994545032,TBD,TBD
176,Ouerbacker Court,38.22978437378828,-85.75535448045592,TBD,TBD
177,St. John's Day League Infirmary,38.25731743422267,-85.66474332650263,TBD,TBD
178,Peterson-Dumesnil House,38.251226941664584,-85.69627343470329,TBD,TBD
179,Mucking Like Rabbits Again,38.26372922409064,-85.77643499395806,TBD,TBD
180,Feeder's Supply Stone Hydrant,38.250836674298796,-85.73218355125884,TBD,TBD
181,Gravely Upper Deck,38.24666564082847,-85.73026787036528,TBD,TBD
182,Derby City Polka Dots,38.23712776716959,-85.72889801420038,TBD,TBD
183,Abyssinia,38.24945856308655,-85.75958472892842,TBD,TBD
184,Assumption Stained Glass,38.25171423330709,-85.75831305879056,TBD,TBD
185,White Castle Corporate Office,38.177686475317614,-85.7580687595671,TBD,TBD
186,Floral Terrace Fountain Revisited,38.232557167500424,-85.76530173940677,TBD,TBD
187,Old Louisville Community Garden,38.23354358269093,-85.75351227554623,TBD,TBD
188,My Neighbor Totoro,38.231794697722286,-85.70499373078509,TBD,TBD
189,Pizza Underground,38.25411506264711,-85.75845146616544,TBD,TBD
190,No Bottom,38.27372920104818,-85.78353764188398,TBD,TBD
191,Race Riot of 1968,38.2419939875032,-85.79955024386123,TBD,TBD
